Youth NEET rate,,,,,,,,,
http://www.ilo.org/ilostat/faces/oracle/webcenter/portalapp/pagehierarchy/Page3.jspx?MBI_ID=20,,,,,,,,,
Downloaded from ILOSTAT. Last update on 18SEP17,,,,,,,,,
,,,,,,,,,
,,,"Share of youth not in employment, education or training (NEET) (%)",,,"Youth not in employment, education or training (NEET) (thousands)",,,
Bolivia,Household income/expenditure survey,2005,12.1,5.5,18.3,216.3,47.5,168.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Break in series: Methodology revised"
Bolivia,Household income/expenditure survey,2006,10.8,3.9,17.7,197.2,35.2,162.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Bolivia,Household income/expenditure survey,2007,11.0,4.1,17.6,218.6,39.8,178.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Bolivia,Household income/expenditure survey,2008,9.7,4.0,14.9,188.0,37.1,150.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Bolivia,Household income/expenditure survey,2009,9.2,3.3,14.9,181.4,32.1,149.4,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Bolivia,Household income/expenditure survey,2011,10.9,4.1,17.5,214.6,40.4,174.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Bolivia,Household income/expenditure survey,2012,10.4,3.4,17.0,206.6,32.9,173.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Bolivia,Household income/expenditure survey,2013,10.5,4.1,16.4,202.3,38.7,163.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Bolivia,Household income/expenditure survey,2014,11.2,3.8,18.3,221.4,36.5,184.8,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Bolivia,Household income/expenditure survey,2015,14.6,6.8,22.2,298.1,68.6,229.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Bosnia and Herzegovina,Labour force survey,2014,26.1,27.9,24.0,103.1,58.1,45.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: April 
-Age coverage - maximum age: 64 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: April 
-Age coverage - maximum age: 64 years old"
Bosnia and Herzegovina,Labour force survey,2015,27.7,29.2,26.0,109.3,61.2,48.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: April 
-Age coverage - maximum age: 64 years old

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: April 
-Age coverage - maximum age: 64 years old"
Botswana,Other household survey,2009,35.5,28.5,42.1,122.3,48.1,74.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Brazil,Labour force survey,2009,18.4,12.1,24.8,6157.8,2029.5,4128.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: September 
-Population coverage: Excluding institutional population

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: September 
-Population coverage: Excluding institutional population"
Brazil,Labour force survey,2011,19.0,12.7,25.5,6295.0,2115.3,4179.7,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Data reference period: September 
-Population coverage: Excluding institutional population

Youth not in employment, education or training (NEET) (thousands) 
-Data reference period: September 
-Population coverage: Excluding institutional population"
Brazil,Labour force survey,2012,20.0,14.0,26.1,6683.1,2352.9,4330.2,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Brazil,Labour force survey,2013,20.4,14.5,26.3,6738.0,2410.8,4327.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Brazil,Labour force survey,2014,20.1,14.4,25.9,6576.7,2374.1,4202.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Brazil,Labour force survey,2015,21.5,15.8,27.3,7058.3,2634.0,4424.3,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Brazil,Labour force survey,2016,23.2,18.2,28.5,7683.5,3074.5,4609.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing"
Brunei Darussalam,Labour force survey,2014,17.2,15.4,19.3,12.8,6.2,6.5,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: ILO-STATISTICS - Micro data processing 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Bulgaria,Labour force survey,2003,28.3,27.5,29.1,301.2,147.1,154.1,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Bulgaria,Labour force survey,2004,24.4,22.9,25.9,258.5,122.9,135.6,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
Bulgaria,Labour force survey,2005,25.1,23.7,26.5,262.6,125.6,137.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Bulgaria,Labour force survey,2006,22.2,19.9,24.7,230.2,104.4,125.9,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average 
-Break in series: Methodology revised"
Bulgaria,Labour force survey,2007,19.1,17.7,20.6,195.0,91.9,103.0,"Notes

Share of youth not in employment, education or training (NEET) (%) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average

Youth not in employment, education or training (NEET) (thousands) 
-Repository: Eurostat special tabulation 
-Data reference period: Annual or annual average"
